year,country,type,n
2018,Portugal,pv,234151
2018,Portugal,cv,60215
2018,Romania,pv,476769
2018,Romania,cv,0
2018,Russia,pv,1563572
2018,Russia,cv,204102
2018,Serbia,pv,56303
2018,Serbia,cv,146
2018,Slovakia,pv,1090000
2018,Slovakia,cv,0
2018,Slovenia,pv,209378
2018,Slovenia,cv,0
2018,South Africa,pv,321097
2018,South Africa,cv,289757
2018,South Korea,pv,3661730
2018,South Korea,cv,367104
2018,Spain,pv,2267396
2018,Spain,cv,552169
2018,Taiwan,pv,190052
2018,Taiwan,cv,63189
2018,Thailand,pv,877015
2018,Thailand,cv,1290679
2018,Turkey,pv,1026461
2018,Turkey,cv,523689
2018,Ukraine,pv,5660
2018,Ukraine,cv,963
2018,United Kingdom,pv,1519440
2018,United Kingdom,cv,84888
2018,USA,pv,2795971
2018,USA,cv,8518734
2018,Uzbekistan,pv,220667
2018,Uzbekistan,cv,0
2018,Others,pv,341554
2018,Others,cv,152230
2019,Argentina,pv,108364
2019,Argentina,cv,206423
2019,Austria,pv,158
2019,Austria,cv,21000
2019,Belgium,pv,247020
2019,Belgium,cv,38777
2019,Brazil,pv,2448490
2019,Brazil,cv,496498
2019,Canada,pv,461370
2019,Canada,cv,1455215
2019,China,pv,21360193
2019,China,cv,4360472
2019,Czech Republic,pv,1427563
2019,Czech Republic,cv,6400
2019,Egypt,pv,18500
2019,Egypt,cv,0
2019,Finland,pv,114785
2019,Finland,cv,0
2019,France,pv,1675198
2019,France,cv,527262
2019,Germany,pv,4661328
2019,Germany,cv,0
2019,Hungary,pv,498158
2019,Hungary,cv,0
2019,India,pv,3623335
2019,India,cv,892682
2019,Indonesia,pv,1045666
2019,Indonesia,cv,241182
2019,Iran,pv,770000
2019,Iran,cv,51060
2019,Italy,pv,542007
2019,Italy,cv,373298
2019,Japan,pv,8328756
2019,Japan,cv,1355542
2019,Malaysia,pv,534115
2019,Malaysia,cv,37517
2019,Morocco,pv,360110
2019,Morocco,cv,34542
2019,Mexico,pv,1382714
2019,Mexico,cv,2604080
2019,Poland,pv,434700
2019,Poland,cv,215164
2019,Portugal,pv,282142
2019,Portugal,cv,63562
2019,Romania,pv,490412
2019,Romania,cv,0
2019,Russia,pv,1523594
2019,Russia,cv,196190
2019,Serbia,pv,34985
2019,Serbia,cv,130
2019,Slovakia,pv,1100000
2019,Slovakia,cv,0
2019,Slovenia,pv,199102
2019,Slovenia,cv,0
2019,South Africa,pv,348665
2019,South Africa,cv,283318
2019,South Korea,pv,3612587
2019,South Korea,cv,338030
2019,Spain,pv,2248019
2019,Spain,cv,574336
2019,Taiwan,pv,189549
2019,Taiwan,cv,61755
2019,Thailand,pv,795254
2019,Thailand,cv,1218456
2019,Turkey,pv,982642
2019,Turkey,cv,478602
2019,Ukraine,pv,6254
2019,Ukraine,cv,1011
2019,United Kingdom,pv,1303135
2019,United Kingdom,cv,78270
2019,USA,pv,2512780
2019,USA,cv,8367239
2019,Uzbekistan,pv,271113
2019,Uzbekistan,cv,0
2019,Others,pv,1048191
2019,Others,cv,59652
2020,Argentina,pv,93001
2020,Argentina,cv,164186
2020,Austria,pv,104544
2020,Austria,cv,NA
2020,Belgium,pv,237057
2020,Belgium,cv,30403
2020,Brazil,pv,1608870
2020,Brazil,cv,405185
2020,Canada,pv,327681
2020,Canada,cv,1048942
2020,China,pv,19994081
2020,China,cv,5231161
2020,Czech Republic,pv,1152901
2020,Czech Republic,cv,6250
2020,Egypt,pv,23754
2020,Egypt,cv,NA
2020,Finland,pv,86270
2020,Finland,cv,NA
2020,France,pv,927718
2020,France,cv,388653
2020,Germany,pv,3515372
2020,Germany,cv,227082
2020,Hungary,pv,406497
2020,Hungary,cv,NA
2020,India,pv,2851268
2020,India,cv,543178
2020,Indonesia,pv,551400
2020,Indonesia,cv,139886
2020,Iran,pv,826210
2020,Iran,cv,54787
2020,Italy,pv,451826
2020,Italy,cv,325339
2020,Japan,pv,6960025
2020,Japan,cv,1107532
2020,Kazakhstan,pv,64790
2020,Kazakhstan,cv,10041
2020,Malaysia,pv,457755
2020,Malaysia,cv,27431
2020,Morocco,pv,221299
2020,Morocco,cv,27131
2020,Mexico,pv,967479
2020,Mexico,cv,2209121
2020,Poland,pv,278900
2020,Poland,cv,172482
2020,Portugal,pv,211281
2020,Portugal,cv,52955
2020,Romania,pv,438107
2020,Romania,cv,NA
2020,Russia,pv,1260517
2020,Russia,cv,174818
2020,Serbia,pv,23272
2020,Serbia,cv,103
2020,Slovakia,pv,985000
2020,Slovakia,cv,NA
2020,Slovenia,pv,141714
2020,Slovenia,cv,NA
2020,South Africa,pv,238216
2020,South Africa,cv,209002
2020,South Korea,pv,3211706
2020,South Korea,cv,295068
2020,Spain,pv,1800664
2020,Spain,cv,467521
2020,Taiwan,pv,180967
2020,Taiwan,cv,64648
2020,Thailand,pv,537633
2020,Thailand,cv,889441
2020,Turkey,pv,855043
2020,Turkey,cv,442835
2020,Ukraine,pv,4202
2020,Ukraine,cv,750
2020,United Kingdom,pv,920928
2020,United Kingdom,cv,66116
2020,USA,pv,1926795
2020,USA,cv,6895604
2020,Uzbekistan,pv,280080
2020,Uzbekistan,cv,NA
2020,Others,pv,709633
2020,Others,cv,109475
2021,Argentina,pv,184106
2021,Argentina,cv,250647
2021,Austria,pv,124700
2021,Austria,cv,12000
2021,Belgium,pv,224180
2021,Belgium,cv,36858
2021,Brazil,pv,1707851
2021,Brazil,cv,540402
2021,Canada,pv,288
2021,Canada,cv,826767
2021,China,pv,21407962
2021,China,cv,4674258
2021,Czech Republic,pv,1
2021,Czech Republic,cv,6209
2021,Egypt,pv,23754
2021,Egypt,cv,NA
2021,Finland,pv,93172
2021,Finland,cv,NA
2021,France,pv,917907
2021,France,cv,433401
2021,Germany,pv,3096165
2021,Germany,cv,212527
2021,Hungary,pv,394302
2021,Hungary,cv,NA
2021,India,pv,3631095
2021,India,cv,768017
2021,Indonesia,pv,889756
2021,Indonesia,cv,232211
2021,Italy,pv,442432
2021,Italy,cv,353424
2021,Japan,pv,6619242
2021,Japan,cv,1227713
2021,Kazakhstan,pv,80679
2021,Kazakhstan,cv,11738
2021,Malaysia,pv,446431
2021,Malaysia,cv,35220
2021,Morocco,pv,338339
2021,Morocco,cv,64668
2021,Mexico,pv,708242
2021,Mexico,cv,2437411
2021,Poland,pv,260800
2021,Poland,cv,178621
2021,Portugal,pv,229221
2021,Portugal,cv,60733
2021,Romania,pv,420755
2021,Romania,cv,NA
2021,Russia,pv,1352740
2021,Russia,cv,213577
2021,Serbia,pv,21109
2021,Serbia,cv,154
2021,Slovakia,pv,1000000
2021,Slovakia,cv,NA
2021,Slovenia,pv,95797
2021,Slovenia,cv,NA
2021,South Africa,pv,239267
2021,South Africa,cv,259820
2021,South Korea,pv,3162727
2021,South Korea,cv,299677
2021,Spain,pv,1662174
2021,Spain,cv,435959
2021,Taiwan,pv,196749
2021,Taiwan,cv,68571
2021,Thailand,pv,594690
2021,Thailand,cv,1091015
2021,Turkey,pv,782835
2021,Turkey,cv,493305
2021,Ukraine,pv,7342
2021,Ukraine,cv,811
2021,United Kingdom,pv,859575
2021,United Kingdom,cv,72913
2021,USA,pv,1563060
2021,USA,cv,7604154
2021,Uzbekistan,pv,236
2021,Uzbekistan,cv,4982
2021,Others,pv,1645014
2021,Others,cv,183930
